msft, 1
Date,Time,Open,High,Low,Close,Volume,OpenInt
2017-08-03,20:25:00,71.773,71.827,71.748,71.827,161331,0
2017-08-03,20:30:00,71.827,71.832,71.778,71.827,149002,0
2017-08-03,20:35:00,71.817,71.822,71.792,71.812,79183,0
2017-08-03,20:40:00,71.812,71.837,71.788,71.792,117878,0
2017-08-03,20:45:00,71.788,71.797,71.758,71.778,158810,0
2017-08-03,20:50:00,71.778,71.788,71.748,71.758,120942,0
2017-08-03,20:55:00,71.758,71.778,71.738,71.754,111180,0
2017-08-03,21:00:00,71.748,71.758,71.708,71.738,95975,0
2017-08-03,21:05:00,71.743,71.768,71.738,71.748,118863,0
2017-08-03,21:10:00,71.738,71.768,71.728,71.744,129684,0
2017-08-03,21:15:00,71.738,71.807,71.718,71.807,247260,0
2017-08-03,21:20:00,71.797,71.827,71.778,71.778,144765,0
2017-08-03,21:25:00,71.778,71.837,71.773,71.817,156021,0
2017-08-03,21:30:00,71.817,71.827,71.792,71.802,130030,0
2017-08-03,21:35:00,71.797,71.807,71.559,71.628,560619,0
2017-08-03,21:40:00,71.638,71.698,71.579,71.678,392439,0
2017-08-03,21:45:00,71.678,71.728,71.628,71.688,231971,0
2017-08-03,21:50:00,71.688,71.723,71.678,71.713,330523,0
2017-08-03,21:55:00,71.713,71.788,71.708,71.778,485656,0
2017-08-03,22:00:00,71.788,71.827,71.728,71.768,942358,0
2017-08-04,15:35:00,71.986,72.315,71.957,72.17,449291,0
2017-08-04,15:40:00,72.166,72.335,72.146,72.31,547036,0
2017-08-04,15:45:00,72.315,72.384,72.275,72.339,667205,0
2017-08-04,15:50:00,72.335,72.384,72.225,72.225,386373,0
2017-08-04,15:55:00,72.225,72.285,72.116,72.235,303349,0
2017-08-04,16:00:00,72.235,72.255,72.046,72.056,424688,0
2017-08-04,16:05:00,72.061,72.112,71.937,71.953,352527,0
2017-08-04,16:10:00,71.957,71.996,71.857,71.877,346553,0
2017-08-04,16:15:00,71.877,71.967,71.877,71.947,203931,0
2017-08-04,16:20:00,71.947,72.136,71.927,72.11,277802,0
2017-08-04,16:25:00,72.116,72.131,72.076,72.101,188268,0
2017-08-04,16:30:00,72.106,72.275,72.106,72.225,216388,0
2017-08-04,16:35:00,72.232,72.235,72.155,72.205,149542,0
2017-08-04,16:40:00,72.21,72.225,72.161,72.2,145158,0
2017-08-04,16:45:00,72.201,72.275,72.195,72.205,192529,0
2017-08-04,16:50:00,72.205,72.26,72.195,72.252,92608,0
2017-08-04,16:55:00,72.25,72.315,72.166,72.18,185199,0
2017-08-04,17:00:00,72.18,72.275,72.166,72.275,96512,0
2017-08-04,17:05:00,72.275,72.285,72.215,72.267,261098,0
2017-08-04,17:10:00,72.27,72.28,72.215,72.215,113629,0
2017-08-04,17:15:00,72.205,72.275,72.205,72.25,119183,0
2017-08-04,17:20:00,72.255,72.404,72.255,72.394,174115,0
2017-08-04,17:25:00,72.394,72.404,72.345,72.369,123664,0
2017-08-04,17:30:00,72.364,72.384,72.325,72.384,104589,0
2017-08-04,17:35:00,72.374,72.439,72.374,72.384,148279,0
2017-08-04,17:40:00,72.384,72.524,72.355,72.524,205232,0
2017-08-04,17:45:00,72.524,72.573,72.464,72.563,362942,0
2017-08-04,17:50:00,72.568,72.578,72.524,72.543,244311,0
2017-08-04,17:55:00,72.537,72.653,72.534,72.613,277062,0
2017-08-04,18:00:00,72.613,72.623,72.553,72.583,175519,0
2017-08-04,18:05:00,72.588,72.588,72.494,72.509,207286,0
2017-08-04,18:10:00,72.504,72.51,72.464,72.464,189400,0
2017-08-04,18:15:00,72.469,72.474,72.374,72.389,174711,0
2017-08-04,18:20:00,72.389,72.424,72.325,72.34,224189,0
2017-08-04,18:25:00,72.345,72.345,72.315,72.335,174206,0
2017-08-04,18:30:00,72.336,72.404,72.335,72.394,95730,0
2017-08-04,18:35:00,72.404,72.424,72.295,72.295,365877,0
2017-08-04,18:40:00,72.295,72.305,72.175,72.235,220575,0
2017-08-04,18:45:00,72.235,72.265,72.185,72.185,143184,0
2017-08-04,18:50:00,72.185,72.225,72.156,72.205,241543,0
2017-08-04,18:55:00,72.205,72.265,72.185,72.235,141259,0
2017-08-04,19:00:00,72.24,72.265,72.22,72.235,160222,0
2017-08-04,19:05:00,72.235,72.285,72.215,72.265,128459,0
2017-08-04,19:10:00,72.265,72.27,72.175,72.245,171149,0
2017-08-04,19:15:00,72.245,72.245,72.136,72.146,162685,0
2017-08-04,19:20:00,72.146,72.19,72.106,72.146,160305,0
2017-08-04,19:25:00,72.146,72.225,72.146,72.205,205673,0
2017-08-04,19:30:00,72.205,72.225,72.175,72.21,232683,0
2017-08-04,19:35:00,72.205,72.24,72.205,72.225,205428,0
2017-08-04,19:40:00,72.225,72.235,72.175,72.18,151895,0
2017-08-04,19:45:00,72.18,72.195,72.156,72.176,129542,0
2017-08-04,19:50:00,72.175,72.205,72.161,72.196,148608,0
2017-08-04,19:55:00,72.205,72.265,72.2,72.255,182010,0
2017-08-04,20:00:00,72.255,72.305,72.225,72.292,190715,0
2017-08-04,20:05:00,72.285,72.305,72.25,72.3,214675,0
2017-08-04,20:10:00,72.296,72.305,72.26,72.285,198689,0
2017-08-04,20:15:00,72.285,72.292,72.25,72.275,236803,0
2017-08-04,20:20:00,72.275,72.275,72.18,72.185,179187,0
2017-08-04,20:25:00,72.185,72.195,72.166,72.166,107754,0
2017-08-04,20:30:00,72.166,72.195,72.116,72.131,171676,0
2017-08-04,20:35:00,72.126,72.175,72.126,72.146,195656,0
2017-08-04,20:40:00,72.146,72.185,72.146,72.156,87619,0
2017-08-04,20:45:00,72.156,72.18,72.156,72.166,112404,0
2017-08-04,20:50:00,72.166,72.245,72.166,72.215,271733,0
2017-08-04,20:55:00,72.215,72.235,72.185,72.23,144065,0
2017-08-04,21:00:00,72.23,72.255,72.146,72.146,165525,0
2017-08-04,21:05:00,72.146,72.215,72.146,72.21,171817,0
2017-08-04,21:10:00,72.21,72.23,72.156,72.156,215456,0
2017-08-04,21:15:00,72.156,72.185,72.156,72.159,330591,0
2017-08-04,21:20:00,72.156,72.166,72.106,72.121,277348,0
2017-08-04,21:25:00,72.121,72.146,72.076,72.076,198315,0
2017-08-04,21:30:00,72.076,72.156,72.066,72.156,201511,0
2017-08-04,21:35:00,72.156,72.205,72.136,72.2,271775,0
2017-08-04,21:40:00,72.2,72.215,72.136,72.146,315396,0
2017-08-04,21:45:00,72.146,72.185,72.136,72.17,307514,0
2017-08-04,21:50:00,72.166,72.175,72.136,72.136,376034,0
2017-08-04,21:55:00,72.14,72.285,72.136,72.215,1217629,0
2017-08-04,22:00:00,72.22,72.315,72.185,72.295,3118783,0
2017-08-07,15:35:00,72.414,72.514,72.251,72.384,616659,0
2017-08-07,15:40:00,72.376,72.464,72.166,72.205,396658,0
2017-08-07,15:45:00,72.205,72.325,72.166,72.285,293796,0
2017-08-07,15:50:00,72.285,72.325,72.235,72.235,247123,0
2017-08-07,15:55:00,72.245,72.295,72.215,72.282,243616,0
2017-08-07,16:00:00,72.285,72.335,72.2,72.245,226534,0
2017-08-07,16:05:00,72.245,72.265,72.185,72.235,258441,0
2017-08-07,16:10:00,72.24,72.285,72.195,72.205,134600,0
2017-08-07,16:15:00,72.2,72.29,72.175,72.235,266467,0
2017-08-07,16:20:00,72.235,72.235,72.136,72.15,124362,0
2017-08-07,16:25:00,72.151,72.205,72.14,72.16,125515,0
2017-08-07,16:30:00,72.156,72.19,72.116,72.185,168384,0
2017-08-07,16:35:00,72.185,72.245,72.156,72.24,178348,0
2017-08-07,16:40:00,72.24,72.315,72.225,72.295,187198,0
2017-08-07,16:45:00,72.297,72.305,72.225,72.23,148800,0
2017-08-07,16:50:00,72.23,72.29,72.195,72.27,192279,0
2017-08-07,16:55:00,72.27,72.384,72.27,72.357,219008,0
2017-08-07,17:00:00,72.359,72.374,72.265,72.27,163612,0
2017-08-07,17:05:00,72.27,72.27,72.175,72.175,286302,0
2017-08-07,17:10:00,72.175,72.205,72.106,72.106,165224,0
2017-08-07,17:15:00,72.106,72.175,72.086,72.101,204445,0
2017-08-07,17:20:00,72.101,72.156,72.081,72.106,151558,0
2017-08-07,17:25:00,72.106,72.116,72.086,72.096,77411,0
2017-08-07,17:30:00,72.106,72.185,72.106,72.181,215100,0
2017-08-07,17:35:00,72.185,72.215,72.156,72.166,217160,0
2017-08-07,17:40:00,72.166,72.215,72.166,72.21,115618,0
2017-08-07,17:45:00,72.215,72.225,72.116,72.141,160445,0
2017-08-07,17:50:00,72.14,72.156,72.046,72.056,161961,0
2017-08-07,17:55:00,72.051,72.076,72.036,72.036,221270,0
2017-08-07,18:00:00,72.042,72.076,72.026,72.032,129029,0
2017-08-07,18:05:00,72.031,72.036,71.977,71.977,242668,0
2017-08-07,18:10:00,71.986,72.006,71.947,72.001,133566,0
2017-08-07,18:15:00,72.004,72.036,71.996,72.031,112951,0
2017-08-07,18:20:00,72.026,72.031,71.986,71.991,170233,0
2017-08-07,18:25:00,71.986,72.036,71.986,72.031,150275,0
2017-08-07,18:30:00,72.029,72.043,72.006,72.006,209041,0
2017-08-07,18:35:00,72.011,72.016,71.991,72.013,77104,0
2017-08-07,18:40:00,72.013,72.026,71.996,72.021,55849,0
2017-08-07,18:45:00,72.016,72.026,71.996,72.025,66272,0
2017-08-07,18:50:00,72.021,72.026,71.996,72.021,91418,0
2017-08-07,18:55:00,72.021,72.022,71.986,71.986,110006,0
2017-08-07,19:00:00,71.993,71.996,71.977,71.991,100404,0
2017-08-07,19:05:00,71.996,72.016,71.986,72.016,73456,0
2017-08-07,19:10:00,72.016,72.036,72.006,72.006,130220,0
2017-08-07,19:15:00,72.016,72.086,71.996,72.086,67665,0
2017-08-07,19:20:00,72.086,72.086,72.036,72.071,133083,0
2017-08-07,19:25:00,72.066,72.106,72.056,72.091,103754,0
2017-08-07,19:30:00,72.091,72.116,72.091,72.101,45262,0
2017-08-07,19:35:00,72.101,72.116,72.09,72.106,89707,0
2017-08-07,19:40:00,72.106,72.116,72.076,72.086,68404,0
2017-08-07,19:45:00,72.086,72.126,72.076,72.097,114718,0
2017-08-07,19:50:00,72.101,72.106,72.066,72.074,58660,0
2017-08-07,19:55:00,72.076,72.086,72.046,72.056,80873,0
2017-08-07,20:00:00,72.056,72.066,72.046,72.061,59370,0
2017-08-07,20:05:00,72.056,72.086,72.056,72.066,165647,0
2017-08-07,20:10:00,72.056,72.096,72.056,72.081,128546,0
2017-08-07,20:15:00,72.081,72.096,72.026,72.026,111103,0
2017-08-07,20:20:00,72.026,72.066,72.006,72.056,110376,0
2017-08-07,20:25:00,72.056,72.066,71.996,72.016,135425,0
2017-08-07,20:30:00,72.021,72.036,71.996,72.011,98058,0
2017-08-07,20:35:00,72.006,72.021,71.996,72.006,52812,0
2017-08-07,20:40:00,72.016,72.046,72.006,72.031,195066,0
2017-08-07,20:45:00,72.036,72.036,72.006,72.022,109015,0
2017-08-07,20:50:00,72.021,72.026,71.932,71.953,123359,0
2017-08-07,20:55:00,71.952,71.981,71.947,71.972,100430,0
2017-08-07,21:00:00,71.977,71.981,71.937,71.947,134442,0
2017-08-07,21:05:00,71.942,71.957,71.922,71.942,128027,0
2017-08-07,21:10:00,71.942,71.977,71.937,71.952,83354,0
2017-08-07,21:15:00,71.952,71.967,71.907,71.927,154436,0
2017-08-07,21:20:00,71.922,71.927,71.877,71.877,100915,0
2017-08-07,21:25:00,71.877,71.947,71.877,71.944,120231,0
2017-08-07,21:30:00,71.947,72.016,71.907,72.016,266520,0
2017-08-07,21:35:00,72.011,72.016,71.957,71.957,120488,0
2017-08-07,21:40:00,71.966,71.996,71.927,71.991,203600,0
2017-08-07,21:45:00,71.996,72.046,71.991,72.041,367173,0
2017-08-07,21:50:00,72.041,72.066,72.016,72.036,513894,0
2017-08-07,21:55:00,72.036,72.175,72.031,72.111,1018680,0
2017-08-07,22:00:00,72.116,72.126,71.986,72.016,3455765,0
2017-08-08,15:35:00,71.708,71.788,71.37,71.541,1138062,0
2017-08-08,15:40:00,71.529,71.678,71.499,71.658,526617,0
2017-08-08,15:45:00,71.658,71.877,71.638,71.862,483515,0
2017-08-08,15:50:00,71.837,71.996,71.827,71.927,398402,0
2017-08-08,15:55:00,71.927,71.933,71.827,71.862,236988,0
2017-08-08,16:00:00,71.867,72.026,71.867,71.951,272669,0
2017-08-08,16:05:00,71.957,72.016,71.957,71.977,191832,0
2017-08-08,16:10:00,71.971,72.106,71.967,72.101,190718,0
2017-08-08,16:15:00,72.101,72.106,71.927,71.927,187001,0
2017-08-08,16:20:00,71.932,71.967,71.847,71.952,132565,0
2017-08-08,16:25:00,71.957,71.967,71.907,71.937,119664,0
2017-08-08,16:30:00,71.937,71.967,71.907,71.917,129874,0
2017-08-08,16:35:00,71.922,71.947,71.847,71.862,241458,0
2017-08-08,16:40:00,71.867,72.011,71.862,71.996,196532,0
2017-08-08,16:45:00,71.986,72.016,71.967,72.016,100235,0
2017-08-08,16:50:00,72.016,72.066,72.006,72.006,152072,0
2017-08-08,16:55:00,72.006,72.116,71.996,72.091,177587,0
2017-08-08,17:00:00,72.091,72.166,72.076,72.156,157872,0
2017-08-08,17:05:00,72.147,72.156,72.056,72.081,114887,0
2017-08-08,17:10:00,72.081,72.126,72.081,72.111,132968,0
2017-08-08,17:15:00,72.106,72.116,72.066,72.091,114269,0
2017-08-08,17:20:00,72.096,72.136,72.076,72.076,169959,0
2017-08-08,17:25:00,72.081,72.106,72.056,72.092,108156,0
2017-08-08,17:30:00,72.091,72.195,72.086,72.18,174456,0
2017-08-08,17:35:00,72.175,72.335,72.175,72.305,226759,0
2017-08-08,17:40:00,72.3,72.305,72.265,72.285,117595,0
2017-08-08,17:45:00,72.285,72.345,72.265,72.34,143030,0
2017-08-08,17:50:00,72.345,72.374,72.305,72.34,149059,0
2017-08-08,17:55:00,72.374,72.504,72.374,72.474,208163,0
2017-08-08,18:00:00,72.479,72.598,72.469,72.557,288827,0
2017-08-08,18:05:00,72.558,72.593,72.524,72.573,156603,0
2017-08-08,18:10:00,72.573,72.663,72.514,72.638,290875,0
2017-08-08,18:15:00,72.633,72.683,72.613,72.618,183013,0
2017-08-08,18:20:00,72.623,72.653,72.573,72.593,155172,0
2017-08-08,18:25:00,72.583,72.678,72.583,72.666,249349,0
2017-08-08,18:30:00,72.672,72.703,72.648,72.663,137788,0
2017-08-08,18:35:00,72.658,72.693,72.643,72.683,149662,0
2017-08-08,18:40:00,72.693,72.742,72.613,72.623,245814,0
2017-08-08,18:45:00,72.619,72.663,72.613,72.638,95954,0
2017-08-08,18:50:00,72.638,72.643,72.573,72.608,131044,0
2017-08-08,18:55:00,72.608,72.633,72.593,72.598,89191,0
2017-08-08,19:00:00,72.598,72.633,72.553,72.554,78504,0
2017-08-08,19:05:00,72.553,72.583,72.543,72.573,179491,0
2017-08-08,19:10:00,72.578,72.662,72.573,72.653,116451,0
2017-08-08,19:15:00,72.643,72.663,72.633,72.658,90737,0
2017-08-08,19:20:00,72.663,72.663,72.613,72.633,122567,0
2017-08-08,19:25:00,72.633,72.663,72.633,72.653,64092,0
2017-08-08,19:30:00,72.658,72.693,72.543,72.563,240619,0
2017-08-08,19:35:00,72.558,72.603,72.514,72.587,260174,0
2017-08-08,19:40:00,72.583,72.633,72.548,72.613,204468,0
2017-08-08,19:45:00,72.613,72.633,72.578,72.603,106146,0
2017-08-08,19:50:00,72.608,72.693,72.608,72.683,84537,0
2017-08-08,19:55:00,72.683,72.703,72.683,72.688,56766,0
2017-08-08,20:00:00,72.683,72.693,72.613,72.633,99827,0
2017-08-08,20:05:00,72.633,72.653,72.598,72.613,122174,0
2017-08-08,20:10:00,72.613,72.653,72.593,72.621,174023,0
2017-08-08,20:15:00,72.629,72.673,72.613,72.628,74544,0
2017-08-08,20:20:00,72.623,72.633,72.593,72.633,142797,0
2017-08-08,20:25:00,72.628,72.653,72.623,72.652,73719,0
2017-08-08,20:30:00,72.653,72.663,72.603,72.633,129120,0
2017-08-08,20:35:00,72.633,72.673,72.633,72.643,124897,0
2017-08-08,20:40:00,72.643,72.653,72.583,72.583,66523,0
2017-08-08,20:45:00,72.588,72.588,72.543,72.563,130732,0
2017-08-08,20:50:00,72.56,72.583,72.509,72.562,142859,0
2017-08-08,20:55:00,72.553,72.598,72.543,72.593,227705,0
2017-08-08,21:00:00,72.603,72.603,72.553,72.568,115894,0
2017-08-08,21:05:00,72.568,72.583,72.553,72.573,145845,0
2017-08-08,21:10:00,72.563,72.613,72.524,72.598,205258,0
2017-08-08,21:15:00,72.593,72.603,72.563,72.573,150022,0
2017-08-08,21:20:00,72.563,72.613,72.543,72.613,217211,0
2017-08-08,21:25:00,72.613,72.623,72.494,72.514,337289,0
2017-08-08,21:30:00,72.514,72.534,72.305,72.404,439018,0
2017-08-08,21:35:00,72.404,72.404,72.18,72.27,416535,0
2017-08-08,21:40:00,72.265,72.295,72.146,72.27,400718,0
2017-08-08,21:45:00,72.27,72.32,72.215,72.215,404761,0
2017-08-08,21:50:00,72.215,72.414,72.215,72.345,570039,0
2017-08-08,21:55:00,72.345,72.414,72.29,72.355,648431,0
2017-08-08,22:00:00,72.364,72.434,72.345,72.404,3352332,0
2017-08-09,15:35:00,71.867,71.967,71.758,71.922,777286,0
2017-08-09,15:40:00,71.922,71.986,71.827,71.917,407785,0
2017-08-09,15:45:00,71.917,72.006,71.688,71.768,448192,0
2017-08-09,15:50:00,71.778,71.847,71.728,71.817,287163,0
2017-08-09,15:55:00,71.817,71.832,71.668,71.788,386188,0
2017-08-09,16:00:00,71.788,71.967,71.788,71.892,1032689,0
2017-08-09,16:05:00,71.897,71.957,71.757,71.797,306421,0
2017-08-09,16:10:00,71.792,71.887,71.788,71.882,210723,0
2017-08-09,16:15:00,71.872,71.947,71.827,71.867,198589,0
2017-08-09,16:20:00,71.872,72.016,71.872,71.942,207084,0
2017-08-09,16:25:00,71.942,71.996,71.887,71.991,348310,0
2017-08-09,16:30:00,71.986,72.011,71.927,71.947,334774,0
2017-08-09,16:35:00,71.947,72.086,71.947,72.061,251831,0
2017-08-09,16:40:00,72.056,72.096,71.986,72.056,256824,0
2017-08-09,16:45:00,72.056,72.056,71.957,72.011,266128,0
2017-08-09,16:50:00,72.006,72.026,71.897,71.937,205017,0
2017-08-09,16:55:00,71.942,71.986,71.917,71.932,109408,0
2017-08-09,17:00:00,71.932,71.996,71.922,71.947,120910,0
2017-08-09,17:05:00,71.947,71.957,71.857,71.947,150402,0
2017-08-09,17:10:00,71.952,71.977,71.832,71.861,133946,0
2017-08-09,17:15:00,71.862,71.872,71.738,71.792,172378,0
2017-08-09,17:20:00,71.788,71.837,71.748,71.768,133450,0
2017-08-09,17:25:00,71.758,71.847,71.758,71.804,105859,0
2017-08-09,17:30:00,71.807,71.867,71.797,71.867,196237,0
2017-08-09,17:35:00,71.867,72.006,71.867,71.902,363290,0
2017-08-09,17:40:00,71.907,71.932,71.832,71.91,117901,0
2017-08-09,17:45:00,71.912,71.952,71.887,71.888,117758,0
2017-08-09,17:50:00,71.887,71.932,71.827,71.917,190363,0
2017-08-09,17:55:00,71.917,72.121,71.917,72.096,222713,0
2017-08-09,18:00:00,72.106,72.116,72.036,72.071,174843,0
2017-08-09,18:05:00,72.076,72.076,72.036,72.051,133269,0
2017-08-09,18:10:00,72.046,72.051,71.967,72.016,87950,0
2017-08-09,18:15:00,72.016,72.041,71.996,72.026,121789,0
2017-08-09,18:20:00,72.032,72.086,72.026,72.056,76322,0
2017-08-09,18:25:00,72.056,72.116,72.046,72.076,181591,0
2017-08-09,18:30:00,72.076,72.116,72.076,72.111,98775,0
2017-08-09,18:35:00,72.116,72.126,72.086,72.101,61892,0
2017-08-09,18:40:00,72.106,72.126,72.046,72.056,76280,0
2017-08-09,18:45:00,72.056,72.086,72.021,72.076,85485,0
2017-08-09,18:50:00,72.072,72.096,72.046,72.066,122889,0
2017-08-09,18:55:00,72.071,72.076,71.996,71.996,197347,0
2017-08-09,19:00:00,72.001,72.036,71.967,71.977,148313,0
2017-08-09,19:05:00,71.977,72.056,71.937,72.056,133787,0
2017-08-09,19:10:00,72.066,72.075,71.991,72.016,59296,0
2017-08-09,19:15:00,72.016,72.026,71.992,72.006,102515,0
2017-08-09,19:20:00,72.016,72.036,71.927,71.952,130311,0
2017-08-09,19:25:00,71.952,71.991,71.947,71.967,104532,0
2017-08-09,19:30:00,71.967,71.977,71.917,71.937,143976,0
2017-08-09,19:35:00,71.937,71.977,71.917,71.957,145048,0
2017-08-09,19:40:00,71.962,71.977,71.927,71.937,76815,0
2017-08-09,19:45:00,71.932,72.016,71.917,71.977,132020,0
2017-08-09,19:50:00,71.977,72.016,71.967,72.001,62305,0
2017-08-09,19:55:00,72.006,72.035,71.996,72.021,148691,0
2017-08-09,20:00:00,72.024,72.026,71.947,71.972,99654,0
2017-08-09,20:05:00,71.972,71.981,71.917,71.917,142018,0
2017-08-09,20:10:00,71.917,71.927,71.867,71.922,173138,0
2017-08-09,20:15:00,71.927,71.927,71.867,71.877,147393,0
2017-08-09,20:20:00,71.867,71.897,71.847,71.867,91816,0
2017-08-09,20:25:00,71.867,71.947,71.837,71.927,181350,0
2017-08-09,20:30:00,71.927,71.947,71.897,71.927,127553,0
2017-08-09,20:35:00,71.932,71.947,71.847,71.862,124721,0
2017-08-09,20:40:00,71.867,71.937,71.867,71.917,139054,0
2017-08-09,20:45:00,71.917,71.957,71.902,71.937,81936,0
2017-08-09,20:50:00,71.937,71.957,71.847,71.917,201345,0
2017-08-09,20:55:00,71.917,71.977,71.882,71.971,113181,0
2017-08-09,21:00:00,71.967,72.006,71.947,71.996,219767,0
2017-08-09,21:05:00,71.996,72.026,71.977,71.997,125318,0
2017-08-09,21:10:00,72.001,72.016,71.917,71.928,147998,0
2017-08-09,21:15:00,71.937,72.006,71.927,71.967,259726,0
2017-08-09,21:20:00,71.967,72.016,71.917,71.981,361635,0
2017-08-09,21:25:00,71.98,72.016,71.962,72.006,174600,0
2017-08-09,21:30:00,72.006,72.026,71.927,71.932,225927,0
2017-08-09,21:35:00,71.937,71.947,71.881,71.902,223666,0
2017-08-09,21:40:00,71.907,71.967,71.877,71.942,320535,0
2017-08-09,21:45:00,71.947,71.996,71.917,71.92,378016,0
2017-08-09,21:50:00,71.922,71.986,71.907,71.967,403039,0
2017-08-09,21:55:00,71.967,72.106,71.967,72.056,707861,0
2017-08-09,22:00:00,72.056,72.126,72.026,72.086,851991,0
2017-08-10,15:35:00,71.519,71.708,71.469,71.663,719851,0
2017-08-10,15:40:00,71.658,71.758,71.608,71.628,419835,0
2017-08-10,15:45:00,71.618,71.638,71.449,71.479,393769,0
2017-08-10,15:50:00,71.469,71.469,71.38,71.454,223871,0
2017-08-10,15:55:00,71.459,71.549,71.426,71.504,232047,0
2017-08-10,16:00:00,71.499,71.519,71.39,71.439,336413,0
2017-08-10,16:05:00,71.434,71.459,71.191,71.23,465230,0
2017-08-10,16:10:00,71.221,71.37,71.181,71.35,321342,0
2017-08-10,16:15:00,71.345,71.38,71.27,71.335,208217,0
2017-08-10,16:20:00,71.35,71.424,71.305,71.41,247649,0
2017-08-10,16:25:00,71.415,71.479,71.38,71.419,217632,0
2017-08-10,16:30:00,71.41,71.559,71.35,71.549,251324,0
2017-08-10,16:35:00,71.554,71.599,71.459,71.529,236224,0
2017-08-10,16:40:00,71.534,71.618,71.489,71.572,214552,0
2017-08-10,16:45:00,71.579,71.589,71.509,71.559,143631,0
2017-08-10,16:50:00,71.559,71.623,71.539,71.579,175654,0
2017-08-10,16:55:00,71.574,71.643,71.569,71.599,175404,0
2017-08-10,17:00:00,71.594,71.718,71.589,71.668,148542,0
2017-08-10,17:05:00,71.668,71.698,71.628,71.648,172087,0
